PASS: Availability of <pthread.h>
PASS: Combined <pthread.h> test
PASSCOMBINED: Availability of function pthread_condattr_destroy
PASSCOMBINED: Type of function pthread_condattr_destroy
PASSCOMBINED: Availability of function pthread_condattr_getpshared
PASSCOMBINED: Type of function pthread_condattr_getpshared
PASSCOMBINED: Availability of function pthread_condattr_init
PASSCOMBINED: Type of function pthread_condattr_init
PASSCOMBINED: Availability of function pthread_condattr_setpshared
PASSCOMBINED: Type of function pthread_condattr_setpshared
PASSCOMBINED: Availability of function pthread_create
PASSCOMBINED: Type of function pthread_create
PASSCOMBINED: Availability of function pthread_detach
PASSCOMBINED: Type of function pthread_detach
PASSCOMBINED: Availability of function pthread_equal
PASSCOMBINED: Type of function pthread_equal
PASSCOMBINED: Availability of function pthread_exit
PASSCOMBINED: Type of function pthread_exit
PASSCOMBINED: Availability of function pthread_getconcurrency
PASSCOMBINED: Type of function pthread_getconcurrency
PASSCOMBINED: Availability of function pthread_getcpuclockid
PASSCOMBINED: Type of function pthread_getcpuclockid
PASSCOMBINED: Availability of function pthread_getschedparam
PASSCOMBINED: Type of function pthread_getschedparam
PASSCOMBINED: Availability of function pthread_getspecific
PASSCOMBINED: Type of function pthread_getspecific
PASSCOMBINED: Availability of function pthread_join
PASSCOMBINED: Type of function pthread_join
PASSCOMBINED: Availability of function pthread_key_create
PASSCOMBINED: Type of function pthread_key_create
PASSCOMBINED: Availability of function pthread_key_delete
PASSCOMBINED: Type of function pthread_key_delete
PASSCOMBINED: Availability of function pthread_mutex_destroy
PASSCOMBINED: Type of function pthread_mutex_destroy
PASS: Availability of function pthread_mutex_getprioceiling
PASS: Type of function pthread_mutex_getprioceiling
PASSCOMBINED: Availability of function pthread_mutex_init
PASSCOMBINED: Type of function pthread_mutex_init
PASSCOMBINED: Availability of function pthread_mutex_lock
PASSCOMBINED: Type of function pthread_mutex_lock
PASS: Availability of function pthread_mutex_setprioceiling
PASS: Type of function pthread_mutex_setprioceiling
PASSCOMBINED: Availability of function pthread_mutex_timedlock
PASSCOMBINED: Type of function pthread_mutex_timedlock
PASSCOMBINED: Availability of function pthread_mutex_trylock
PASSCOMBINED: Type of function pthread_mutex_trylock
PASSCOMBINED: Availability of function pthread_mutex_unlock
PASSCOMBINED: Type of function pthread_mutex_unlock
PASSCOMBINED: Availability of function pthread_mutexattr_destroy
PASSCOMBINED: Type of function pthread_mutexattr_destroy
PASS: Availability of function pthread_mutexattr_getprioceiling
PASS: Type of function pthread_mutexattr_getprioceiling
PASS: Availability of function pthread_mutexattr_getprotocol
PASS: Type of function pthread_mutexattr_getprotocol
PASSCOMBINED: Availability of function pthread_mutexattr_getpshared
PASSCOMBINED: Type of function pthread_mutexattr_getpshared
PASSCOMBINED: Availability of function pthread_mutexattr_gettype
PASSCOMBINED: Type of function pthread_mutexattr_gettype
PASSCOMBINED: Availability of function pthread_mutexattr_init
PASSCOMBINED: Type of function pthread_mutexattr_init
PASS: Availability of function pthread_mutexattr_setprioceiling
PASS: Type of function pthread_mutexattr_setprioceiling
PASS: Availability of function pthread_mutexattr_setprotocol
PASS: Type of function pthread_mutexattr_setprotocol
PASSCOMBINED: Availability of function pthread_mutexattr_setpshared
PASSCOMBINED: Type of function pthread_mutexattr_setpshared
PASSCOMBINED: Availability of function pthread_mutexattr_settype
PASSCOMBINED: Type of function pthread_mutexattr_settype
PASSCOMBINED: Availability of function pthread_once
PASSCOMBINED: Type of function pthread_once
PASSCOMBINED: Availability of function pthread_rwlock_init
PASSCOMBINED: Type of function pthread_rwlock_init
PASSCOMBINED: Availability of function pthread_rwlock_rdlock
PASSCOMBINED: Type of function pthread_rwlock_rdlock
PASSCOMBINED: Availability of function pthread_rwlock_timedrdlock
PASSCOMBINED: Type of function pthread_rwlock_timedrdlock
PASSCOMBINED: Availability of function pthread_rwlock_timedwrlock
PASSCOMBINED: Type of function pthread_rwlock_timedwrlock
PASSCOMBINED: Availability of function pthread_rwlock_tryrdlock
PASSCOMBINED: Type of function pthread_rwlock_tryrdlock
PASSCOMBINED: Availability of function pthread_rwlock_trywrlock
PASSCOMBINED: Type of function pthread_rwlock_trywrlock
PASSCOMBINED: Availability of function pthread_rwlock_unlock
PASSCOMBINED: Type of function pthread_rwlock_unlock
PASSCOMBINED: Availability of function pthread_rwlock_wrlock
PASSCOMBINED: Type of function pthread_rwlock_wrlock
PASSCOMBINED: Availability of function pthread_rwlockattr_destroy
PASSCOMBINED: Type of function pthread_rwlockattr_destroy
PASSCOMBINED: Availability of function pthread_rwlockattr_getpshared
PASSCOMBINED: Type of function pthread_rwlockattr_getpshared
PASSCOMBINED: Availability of function pthread_rwlockattr_init
PASSCOMBINED: Type of function pthread_rwlockattr_init
PASSCOMBINED: Availability of function pthread_rwlockattr_setpshared
PASSCOMBINED: Type of function pthread_rwlockattr_setpshared
PASSCOMBINED: Availability of function pthread_self
PASSCOMBINED: Type of function pthread_self
PASSCOMBINED: Availability of function pthread_setcancelstate
PASSCOMBINED: Type of function pthread_setcancelstate
PASSCOMBINED: Availability of function pthread_setcanceltype
PASSCOMBINED: Type of function pthread_setcanceltype
PASSCOMBINED: Availability of function pthread_setconcurrency
PASSCOMBINED: Type of function pthread_setconcurrency
PASSCOMBINED: Availability of function pthread_setschedparam
PASSCOMBINED: Type of function pthread_setschedparam
PASSCOMBINED: Availability of function pthread_setspecific
PASSCOMBINED: Type of function pthread_setspecific
PASSCOMBINED: Availability of function pthread_spin_destroy
PASSCOMBINED: Type of function pthread_spin_destroy
PASSCOMBINED: Availability of function pthread_spin_init
PASSCOMBINED: Type of function pthread_spin_init
PASSCOMBINED: Availability of function pthread_spin_lock
PASSCOMBINED: Type of function pthread_spin_lock
PASSCOMBINED: Availability of function pthread_spin_trylock
PASSCOMBINED: Type of function pthread_spin_trylock
PASSCOMBINED: Availability of function pthread_spin_unlock
PASSCOMBINED: Type of function pthread_spin_unlock
PASSCOMBINED: Availability of function pthread_testcancel
PASSCOMBINED: Type of function pthread_testcancel
PASS: Namespace of <pthread.h>
----------------------------------------------------------------------------
  Total number of tests   :  223
  Number of failed tests  :    0
  Number of xfailed tests :    0
  Number of skipped tests :    0
